AGE_DESC,INCOME_DESC,HOMEOWNER_DESC,HH_COMP_DESC,HOUSEHOLD_SIZE_DESC,KID_CATEGORY_DESC,household_key,MARITAL_STATUS_CODE
65+,35-49,Homeowner,2 Adults No Kids,2,None/Unknown,1,A
45-54,50-74,Homeowner,2 Adults No Kids,2,None/Unknown,7,A
25-34,25-34,Unknown,2 Adults Kids,3,1,8,U
25-34,75-99,Homeowner,2 Adults Kids,4,2,13,U
45-54,50-74,Homeowner,Single Female,1,None/Unknown,16,B
65+,0-15,Homeowner,2 Adults No Kids,2,None/Unknown,17,B
45-54,100-124,Homeowner,2 Adults No Kids,2,None/Unknown,18,A
35-44,15-24,Unknown,Single Female,1,None/Unknown,19,B
25-34,75-99,Renter,2 Adults No Kids,2,None/Unknown,20,A
45-54,75-99,Homeowner,2 Adults No Kids,2,None/Unknown,22,A
35-44,50-74,Unknown,Unknown,1,None/Unknown,25,U
45-54,25-34,Probable Renter,Single Female,1,None/Unknown,27,U
35-44,35-49,Homeowner,2 Adults No Kids,2,None/Unknown,31,B
35-44,125-149,Homeowner,2 Adults No Kids,2,None/Unknown,39,A
45-54,0-15,Homeowner,2 Adults No Kids,2,None/Unknown,40,U
65+,50-74,Unknown,Single Male,1,None/Unknown,42,U
35-44,15-24,Homeowner,2 Adults Kids,5+,3+,43,B
45-54,150-174,Homeowner,2 Adults Kids,5+,3+,46,A
19-24,35-49,Homeowner,2 Adults No Kids,2,None/Unknown,48,U
35-44,35-49,Homeowner,2 Adults No Kids,2,None/Unknown,49,A
45-54,50-74,Homeowner,2 Adults No Kids,2,None/Unknown,52,B
65+,35-49,Homeowner,2 Adults No Kids,2,None/Unknown,55,A
55-64,100-124,Homeowner,2 Adults Kids,4,2,56,A
45-54,35-49,Homeowner,2 Adults No Kids,2,None/Unknown,57,B
25-34,150-174,Homeowner,2 Adults Kids,4,2,58,A
45-54,0-15,Homeowner,2 Adults Kids,5+,3+,67,A
35-44,25-34,Homeowner,Single Female,2,None/Unknown,71,A
65+,15-24,Homeowner,2 Adults No Kids,2,None/Unknown,74,A
35-44,100-124,Homeowner,2 Adults Kids,5+,3+,77,A
55-64,25-34,Unknown,Single Male,1,None/Unknown,78,U
45-54,50-74,Homeowner,2 Adults No Kids,2,None/Unknown,80,U
25-34,35-49,Unknown,Single Male,1,None/Unknown,85,U
65+,35-49,Homeowner,Single Male,1,None/Unknown,86,B
45-54,75-99,Unknown,Single Female,1,None/Unknown,97,U
35-44,35-49,Unknown,1 Adult Kids,2,1,98,U
45-54,0-15,Homeowner,2 Adults Kids,4,2,101,A
35-44,35-49,Homeowner,2 Adults Kids,5+,3+,104,A
25-34,0-15,Homeowner,1 Adult Kids,3,2,105,B
25-34,15-24,Homeowner,Single Female,2,None/Unknown,109,A
25-34,35-49,Homeowner,Single Female,1,None/Unknown,110,U
35-44,125-149,Homeowner,2 Adults Kids,4,2,113,A
25-34,35-49,Homeowner,2 Adults No Kids,2,None/Unknown,114,U
65+,35-49,Probable Owner,2 Adults No Kids,2,None/Unknown,117,B
45-54,35-49,Homeowner,Single Female,1,None/Unknown,118,B
